acq_datetime,coverage_frac,tiles_count,min_cloud,max_cloud,has_full_cover
2023-01-03T09:23:09.024000+00:00,1.0000000000000029,6,4.192856,11.90862,True
2023-01-05T09:13:51.024000+00:00,0.10206881541965192,2,6.976020000000001,12.554874,False
2023-01-08T09:23:51.024000+00:00,1.0000000000000013,4,0.24679100000000004,18.896112,True
2023-01-13T09:22:39.024000+00:00,0.8513770395870994,2,5.686398,13.261531,False
2023-01-28T09:22:41.024000+00:00,0.36613438481434024,3,6.890222,15.970194,False
2023-01-30T09:11:29.024000+00:00,0.07559304649328843,1,6.619179,6.619179,False
2023-02-02T09:21:09.024000+00:00,1.0000000000000029,6,0.01,2.81,True
2023-02-04T09:12:01.024000+00:00,0.04419975183657689,1,14.12,14.12,False
2023-02-07T09:21:41.024000+00:00,0.6523794283429935,1,15.4,15.4,False
2023-02-14T09:10:51.024000+00:00,0.24712582251939294,6,0.008351,5.449428,False
2023-02-19T09:10:19.024000+00:00,0.1288706353537967,4,6.712788,19.038484,False
2023-02-22T09:20:29.025000+00:00,0.3330357862788349,1,18.902755,18.902755,False
2023-03-06T09:08:31.024000+00:00,0.24803645809543795,6,0.808215,4.622669,False
2023-03-09T09:20:21.024000+00:00,0.6523794283429935,1,13.162807000000003,13.162807000000003,False
2023-03-11T09:07:09.025000+00:00,0.04740977469178411,1,4.53,4.53,False
2023-03-14T09:20:29.024000+00:00,0.537192331805585,5,1.716516,14.82778,False
2023-03-19T09:20:31.024000+00:00,1.0000000000000029,6,0.056943,0.7388439999999998,True
2023-03-24T09:20:29.024000+00:00,1.0000000000000029,6,4.764806,17.116353,True
2023-03-26T09:06:11.024000+00:00,0.25161151006134347,6,0.008558,2.896219,False
2023-03-29T09:20:31.024000+00:00,1.0000000000000029,6,1.152532,5.915827,True
2023-03-31T09:05:59.024000+00:00,0.14055967410499173,4,3.67499,16.09129,False
2023-04-05T09:05:51.024000+00:00,0.04663437053305228,1,2.06,2.06,False
2023-04-13T09:20:29.024000+00:00,1.0000000000000029,6,0.001234,0.072305,True
2023-04-20T09:05:59.024000+00:00,0.0801945558802761,2,3.29,18.58,False
2023-04-23T09:20:29.024000+00:00,0.3330357862788349,1,18.34,18.34,False
2023-04-25T09:05:51.024000+00:00,0.0460613422451649,1,14.3,14.3,False
2023-04-28T09:20:31.024000+00:00,0.8513770395870994,2,1.892721,3.4181800000000004,False
2023-04-30T09:05:59.024000+00:00,0.1384423358234908,4,3.29,11.33,False
2023-05-08T09:20:31.026000+00:00,0.05654792142784475,2,7.50914,8.23165,False
2023-05-20T09:05:59.024000+00:00,0.14344108054403262,4,1.274999,15.889522,False
2023-05-23T09:15:59.024000+00:00,0.6523794283429935,1,12.608691000000002,12.608691000000002,False
2023-05-25T09:06:01.024000+00:00,0.14194981799482168,4,8.5,18.89,False
2023-06-09T09:05:59.024000+00:00,0.25583095732862254,6,3.2,6.55,False
2023-06-19T09:05:59.024000+00:00,0.25201451305844474,6,2.934274,16.076514,False
2023-06-22T09:15:59.024000+00:00,1.0000000000000013,4,2.597108,14.819825,True
2023-06-24T09:06:01.024000+00:00,0.2494982133093042,6,0.68,10.16,False
2023-06-27T09:20:31.024000+00:00,0.8513770395870994,2,12.53,14.22,False
2023-07-04T09:06:01.024000+00:00,0.25367847792852477,6,2.902319,16.153799,False
2023-07-07T09:20:31.024000+00:00,1.0000000000000029,6,3.27,13.75,True
2023-07-09T09:05:59.024000+00:00,0.25195101778217976,6,0.24,8.35,False
2023-07-12T09:15:59.024000+00:00,1.0000000000000029,6,0.01,0.55,True
2023-07-14T09:06:01.024000+00:00,0.25196237604004534,6,0.002313,0.015992,False
2023-07-17T09:20:31.024000+00:00,1.0000000000000029,6,1.45,7.95,True
2023-07-19T09:05:59.024000+00:00,0.25326609688644663,6,0.134266,2.711187,False
2023-07-22T09:15:59.024000+00:00,1.0000000000000029,6,0.0,0.03,True
2023-07-24T09:06:01.024000+00:00,0.25044055423329475,6,2.194601,7.297343,False
2023-07-27T09:20:31.024000+00:00,1.0000000000000029,6,0.432128,16.444296,True
2023-07-29T09:05:59.024000+00:00,0.2531435219914487,6,1.64,2.67,False
2023-08-01T09:15:59.024000+00:00,0.8844742287493862,4,8.94,19.82,False
2023-08-03T09:06:01.024000+00:00,0.25205797388330825,6,0.0,0.98,False
2023-08-06T09:20:31.024000+00:00,0.8844726073375591,4,5.18,14.92,False
2023-08-08T09:05:59.024000+00:00,0.08488387540680135,1,14.65,14.65,False
2023-08-11T09:15:59.024000+00:00,0.8844712861024633,3,7.77,19.33,False
2023-08-16T09:20:31.024000+00:00,1.0000000000000029,6,1.23,1.75,True
2023-08-18T09:05:59.024000+00:00,0.2549159861798546,6,0.0,0.08,False
2023-08-21T09:15:59.024000+00:00,1.0000000000000029,6,0.0033809999999999995,14.677945999999999,True
2023-08-23T09:06:01.024000+00:00,0.25788458277240756,6,0.0031519999999999994,3.990398,False
2023-08-26T09:20:31.024000+00:00,1.0000000000000029,6,2.766595,6.209812,True
2023-08-28T09:05:59.024000+00:00,0.2556939656265568,6,0.016601,0.401417,False
2023-08-31T09:15:59.024000+00:00,1.0000000000000029,6,1.6003429999999998,13.620381,True
2023-09-10T09:15:59.024000+00:00,1.0000000000000027,6,0.005949,7.100376,True
2023-09-12T09:06:01.024000+00:00,0.2608643225267974,6,0.115944,0.544611,False
2023-09-15T09:20:31.024000+00:00,0.6523794283429935,1,18.003629,18.003629,False
2023-09-17T09:06:29.024000+00:00,0.07903949088519786,3,12.954469,16.594657,False
2023-09-20T09:16:49.024000+00:00,0.5371923318055853,3,6.939618,17.71874,False
2023-09-22T09:07:01.024000+00:00,0.2513596323864069,6,0.046569,3.738587,False
2023-09-30T09:17:09.024000+00:00,1.0000000000000029,6,3.87357,18.945391,True
2023-10-02T09:08:11.024000+00:00,0.0831143273178187,1,0.140017,0.140017,False
2023-10-05T09:20:31.024000+00:00,0.6523794283429935,1,8.731312,8.731312,False
2023-10-07T09:07:49.024000+00:00,0.23344213119919452,5,2.02489,5.61396,False
2023-10-10T09:18:19.024000+00:00,0.3330357862788349,1,14.641863,14.641863,False
2023-10-12T09:09:11.024000+00:00,0.2391271293164762,6,0.11242,1.807432,False
2023-10-15T09:20:31.024000+00:00,1.0000000000000029,6,0.019663,0.688488,True
2023-10-20T09:19:19.024000+00:00,1.0000000000000029,6,6.101683,16.714606,True
2023-10-30T09:20:29.024000+00:00,1.0000000000000029,6,0.775246,5.254779,True
2023-11-06T09:10:59.024000+00:00,0.25992282808802775,6,4.725877,18.239482,False
2023-11-09T09:21:19.024000+00:00,0.8513770395870994,2,6.827111,7.004406000000001,False
2023-11-16T09:11:49.024000+00:00,0.2517487940029519,6,0.007473,4.621269,False
2023-11-19T09:21:59.024000+00:00,1.0000000000000029,6,0.006744000000000001,2.835498,True
2023-11-21T09:13:01.024000+00:00,0.10171077245966724,2,6.01,16.28,False
2023-12-09T09:22:59.024000+00:00,0.8513770395870994,2,5.775186,6.031632,False
2023-12-11T09:13:51.024000+00:00,0.24299977688405763,5,0.009514,16.832273,False
2023-12-19T09:23:19.024000+00:00,1.0000000000000029,6,0.0,0.88,True
2023-12-21T09:14:01.024000+00:00,0.2466911299876983,4,0.01,2.84,False
2023-12-24T09:24:11.024000+00:00,0.22111105384985635,2,9.12,9.15,False
2023-12-26T09:13:09.024000+00:00,0.2370155381801566,3,0.0,9.4,False
2023-12-29T09:23:19.024000+00:00,0.801189971203323,3,12.13,17.64,False
2023-12-31T09:14:01.024000+00:00,0.08315923681299915,1,15.68,15.68,False
2024-01-08T09:22:59.024000+00:00,0.05654823617196272,2,2.05,4.16,False
2024-01-13T09:23:31.024000+00:00,0.8011893945015766,3,3.23,5.34,False
2024-01-23T09:23:01.024000+00:00,1.0000000000000029,6,0.21,14.81,True
2024-01-28T09:21:39.024000+00:00,1.0000000000000029,6,3.9,14.65,True
2024-01-30T09:12:21.024000+00:00,0.23983077790846857,4,0.02,16.07,False
2024-02-09T09:11:31.024000+00:00,0.23889769306110392,6,2.49,17.45,False
2024-02-17T09:20:29.024000+00:00,1.0000000000000013,4,0.76,14.19,True
2024-02-22T09:20:31.024000+00:00,0.8513770395870994,2,4.11,7.9,False
2024-02-24T09:08:59.024000+00:00,0.13607262127596878,4,0.4,12.28,False
2024-02-27T09:18:39.024000+00:00,0.22762199139294093,4,1.52,12.13,False
2024-03-03T09:20:31.024000+00:00,0.6523794283429935,1,7.27,7.27,False
2024-03-13T09:20:31.024000+00:00,0.3330357862788349,1,9.38,9.38,False
2024-03-15T09:06:59.024000+00:00,0.07913339607851962,1,12.18,12.18,False
2024-03-18T09:16:59.024000+00:00,1.0000000000000029,6,2.23,14.65,True
2024-03-20T09:06:51.024000+00:00,0.23240115842125578,2,0.88,19.67,False
2024-03-23T09:20:31.024000+00:00,1.0000000000000029,6,3.83,8.5,True
2024-03-28T09:15:59.024000+00:00,0.8513770395870994,2,2.53,9.65,False
2024-03-30T09:05:51.024000+00:00,0.08065056872577533,1,0.02,0.02,False
2024-04-04T09:05:49.024000+00:00,0.2460670390290942,6,0.0,1.33,False
2024-04-07T09:15:49.024000+00:00,0.05655028261598307,2,10.14,15.2,False
2024-04-09T09:05:51.024000+00:00,0.24852249236369206,6,0.01,5.31,False
2024-04-12T09:20:31.025000+00:00,0.8844707844068742,4,2.05,11.59,False
2024-04-14T09:05:59.024000+00:00,0.25873671602323184,6,0.25,5.63,False
2024-04-24T09:05:49.024000+00:00,0.10712860096913798,2,10.0,16.54,False
2024-04-29T09:06:01.024000+00:00,0.14125007983870522,4,3.84,11.02,False
2024-05-07T09:15:49.024000+00:00,1.0000000000000029,6,14.35,19.69,True
2024-05-12T09:20:31.024000+00:00,0.056544103113754476,2,4.83,5.43,False
2024-05-22T09:20:31.024000+00:00,1.0000000000000029,6,0.15,4.21,True
2024-05-24T09:05:59.024000+00:00,0.2421442023034833,4,3.62,19.58,False
2024-05-29T09:06:41.024000+00:00,0.13437911992789842,4,14.09,18.71,False
2024-06-01T09:20:31.024000+00:00,1.0000000000000029,6,0.67,12.98,True
2024-06-03T09:05:59.024000+00:00,0.23886396432108595,5,2.38,12.5,False
2024-06-08T09:06:01.024000+00:00,0.2599728418089318,6,1.36,18.22,False
2024-06-11T09:20:31.024000+00:00,0.22111159936784763,2,15.98,17.88,False
2024-06-16T09:15:59.024000+00:00,0.8077005289981213,5,9.15,17.76,False
2024-06-18T09:06:01.024000+00:00,0.2577827554579117,6,1.68,11.05,False
2024-06-21T09:20:31.025000+00:00,1.0000000000000029,6,0.58,17.65,True
2024-06-23T09:05:59.024000+00:00,0.2522641281193294,6,0.01,0.16,False
2024-06-26T09:15:59.024000+00:00,1.0000000000000029,6,0.6,12.96,True
2024-07-01T09:20:31.024000+00:00,1.0000000000000029,6,0.01,1.63,True
2024-07-03T09:05:59.024000+00:00,0.1383019977254828,4,0.7,4.47,False
2024-07-06T09:15:59.024000+00:00,1.0000000000000029,6,5.14,17.26,True
2024-07-08T09:06:01.024000+00:00,0.2487150503373259,6,0.0,0.02,False
2024-07-11T09:20:31.024000+00:00,1.0000000000000029,6,3.21,11.85,True
2024-07-26T09:15:59.024000+00:00,1.0000000000000029,6,1.14,9.58,True
2024-07-28T09:06:01.024000+00:00,0.24738004709214337,6,0.47,3.97,False
2024-07-31T09:20:31.024000+00:00,0.05655044789535112,2,10.63,15.09,False
2024-08-02T09:05:59.024000+00:00,0.2434355836167257,6,0.0,0.53,False
2024-08-05T09:15:59.024000+00:00,0.6523794283429935,1,5.62,5.62,False
2024-08-07T09:05:51.024000+00:00,0.24395903286846382,6,1.72,8.57,False
2024-08-10T09:20:31.024000+00:00,0.8513770395870994,2,8.68,13.33,False
2024-08-12T09:05:59.024000+00:00,0.2576572461447019,6,0.01,0.89,False
2024-08-15T09:15:59.024000+00:00,1.0000000000000029,6,0.0,0.15,True
2024-08-17T09:05:51.024000+00:00,0.24407167307906047,6,0.0,1.9,False
2024-08-20T09:20:31.024000+00:00,0.366140655513632,3,11.7,16.49,False
2024-08-22T09:05:49.024000+00:00,0.24325442863936822,6,0.41,7.6,False
2024-08-25T09:15:49.024000+00:00,0.5371923318055846,3,11.61,13.7,False
2024-08-27T09:05:51.024000+00:00,0.24130894121253835,6,0.0,2.05,False
2024-09-04T09:15:59.024000+00:00,0.8077005289981213,5,8.36,16.0,False
2024-09-06T09:05:51.024000+00:00,0.2516729521748893,6,0.0,15.47,False
2024-09-09T09:20:31.024000+00:00,0.22111122711547854,2,8.9,9.92,False
2024-09-14T09:20:29.024000+00:00,0.05654509398726212,2,18.64,19.26,False
2024-09-16T09:06:21.024000+00:00,0.2478865553057384,5,1.2,19.97,False
2024-09-21T09:05:59.024000+00:00,0.1154225137140192,3,7.79,14.48,False
2024-09-26T09:07:31.024000+00:00,0.25491634657666057,6,0.46,2.47,False
2024-10-01T09:07:09.024000+00:00,0.25598941735647307,6,0.05,1.76,False
2024-10-04T09:20:29.024000+00:00,0.5371923318055848,5,2.16,4.12,False
2024-10-06T09:08:41.024000+00:00,0.2291526839590732,3,6.4,18.88,False
2024-10-16T09:09:41.024000+00:00,0.24871225085271145,6,0.56,2.1,False
2024-10-21T09:09:29.024000+00:00,0.25790844299662974,6,0.23,18.79,False
2024-10-24T09:19:39.024000+00:00,1.0000000000000013,4,0.05,4.09,True
2024-10-26T09:10:51.024000+00:00,0.25505609073152224,6,0.01,1.52,False
2024-10-29T09:21:11.024000+00:00,0.5371923318055847,5,6.75,19.61,False
2024-10-31T09:10:29.024000+00:00,0.025818976814751284,1,16.65,16.65,False
2024-11-05T09:11:51.024000+00:00,0.21520153169522674,2,2.07,2.36,False
2024-11-08T09:22:01.024000+00:00,1.0000000000000029,6,0.0,3.73,True
2024-11-18T09:22:51.024000+00:00,1.0000000000000013,4,0.92,15.27,True
2024-11-20T09:12:09.024000+00:00,0.13715938858799634,4,0.01,15.45,False
2024-11-23T09:22:19.024000+00:00,0.05654588214620209,2,17.38,19.35,False
2024-11-25T09:13:21.024000+00:00,0.09535173687707156,2,0.01,0.01,False
2024-12-03T09:22:59.024000+00:00,0.221111138201812,2,11.41,12.41,False
2024-12-13T09:23:09.024000+00:00,1.0000000000000029,6,0.01,17.89,True
2024-12-18T09:24:11.024000+00:00,1.0000000000000029,6,0.0,7.43,True
2024-12-28T09:24:11.024000+00:00,0.3661305562317848,3,7.92,10.36,False
2024-12-30T09:13:09.024000+00:00,0.24961661032448532,4,0.0,3.14,False
2025-01-02T09:23:09.024000+00:00,0.6523794283429935,1,11.82,11.82,False
2025-01-04T09:13:51.024000+00:00,0.24759775405717466,4,0.11,7.58,False
2025-01-17T09:23:21.024000+00:00,1.0000000000000029,6,1.62,17.44,True
2025-01-19T09:12:19.024000+00:00,0.24451551002773303,6,0.01,1.73,False
2025-01-22T09:22:09.024000+00:00,0.6523794283429935,1,19.82,19.82,False
2025-01-27T09:23:11.025000+00:00,0.6523794283429935,1,10.21,10.21,False
2025-01-29T09:11:29.024000+00:00,0.08264639571462722,1,18.711062,18.711062,False
2025-02-01T09:21:19.024000+00:00,0.6921749683197372,3,7.2,19.4,False
2025-02-06T09:22:11.025000+00:00,0.8513770395870994,2,0.036894,3.248264,False
2025-02-08T09:10:39.024000+00:00,0.22943294463713224,3,2.19,8.44,False
2025-02-11T09:20:29.024000+00:00,0.22111117131423094,2,7.59,7.66,False
2025-02-21T09:20:29.024000+00:00,0.6523794283429935,1,14.57,14.57,False
2025-03-05T09:09:11.025000+00:00,0.25707937938320347,6,0.019039,4.608649,False
2025-03-08T09:20:51.025000+00:00,1.0000000000000029,6,0.741818,3.567719,True
2025-03-10T09:07:09.024000+00:00,0.2582601333919537,6,2.71,12.64,False
2025-03-15T09:07:51.025000+00:00,0.05673856070768597,2,16.943891,18.25477,False
2025-03-17T09:13:21.024000+00:00,0.2480776151974609,4,0.34,6.51,False
2025-03-20T09:05:59.024000+00:00,0.2564378344948395,6,1.058634,11.924493,False
2025-03-20T09:22:31.024000+00:00,1.0000000000000029,6,1.105551,3.566889,True
2025-03-28T09:20:51.025000+00:00,0.3330357862788349,1,19.059396,19.059396,False
2025-04-06T09:13:21.024000+00:00,0.07941836142221201,4,4.252359,16.223544,False
2025-04-09T09:05:59.024000+00:00,0.25413710297644404,6,1.676979,14.082494,False
2025-04-09T09:20:41.024000+00:00,1.0000000000000029,6,4.202554,14.221771,True
2025-04-16T09:10:31.024000+00:00,0.13018992338745397,3,0.07798,17.419232,False
2025-04-19T09:05:59.024000+00:00,0.14178443289895404,3,0.09296,16.912283,False
2025-04-19T09:22:31.024000+00:00,0.884469194093845,4,0.848547,12.643403,False
2025-04-29T09:05:59.024000+00:00,0.23722682418554605,3,0.626093,1.621712,False
2025-04-29T09:20:41.024000+00:00,0.8011899190892113,3,0.308957,1.753761,False
2025-05-02T09:20:29.024000+00:00,0.8844668807961131,4,3.492713,17.638767,False
2025-05-04T09:06:11.025000+00:00,0.09305445526085879,1,12.055419,12.055419,False
2025-05-07T09:20:51.025000+00:00,0.05654026534867657,2,3.599669,5.879444,False
2025-05-17T09:20:51.025000+00:00,0.8077005289981216,5,0.438073,19.036154,False
2025-05-19T09:05:59.024000+00:00,0.2547909138906482,6,0.156295,5.864317,False
2025-05-19T09:20:41.024000+00:00,1.0000000000000029,6,1.184382,8.915813,True
2025-05-22T09:20:29.024000+00:00,0.22111126271615647,2,11.382,12.814702,False
2025-05-26T09:10:41.024000+00:00,0.08073226619794947,3,2.037347,4.605788,False
2025-05-27T09:20:51.025000+00:00,0.3661271972681211,3,6.864659,11.450247,False
2025-05-29T09:05:59.024000+00:00,0.025818976814751284,1,19.305812,19.305812,False
2025-06-03T09:06:11.025000+00:00,0.259456600275753,6,0.011672,3.498795,False
2025-06-06T09:20:51.025000+00:00,1.0000000000000029,6,5.101167,12.703754,True
2025-06-08T09:05:49.024000+00:00,0.24415742133842364,6,0.004256,0.878566,False
2025-06-08T09:20:41.024000+00:00,1.0000000000000029,6,0.647563,1.689307,True
2025-06-11T09:20:29.024000+00:00,1.0000000000000029,6,1.825775,9.156042,True
2025-06-13T09:06:11.025000+00:00,0.25532763355669486,6,10.778895,15.075943,False
2025-06-15T09:10:41.024000+00:00,0.042373186080976885,1,16.796128,16.796128,False
2025-06-16T09:20:51.025000+00:00,1.0000000000000029,6,9.104482,18.614417,True
2025-06-18T09:05:59.024000+00:00,0.2456152870291072,6,0.081934,4.669356,False
2025-06-18T09:22:31.024000+00:00,1.0000000000000029,6,4.171446,6.818689,True
2025-06-23T09:06:11.025000+00:00,0.25285801287112986,6,1.101177,5.802611,False
2025-06-25T09:13:31.024000+00:00,0.2474625555360314,6,0.031191,0.902835,False
2025-06-26T09:20:51.025000+00:00,1.0000000000000029,6,0.010866,8.419251,True
2025-06-28T09:05:59.024000+00:00,0.25127141443161644,5,2.068272,19.596694,False
2025-06-28T09:20:41.024000+00:00,1.0000000000000029,6,5.608208,19.507597,True
2025-07-01T09:20:29.024000+00:00,1.0000000000000022,5,6.881553,19.478592,True
2025-07-03T09:06:21.025000+00:00,0.2617619609978908,6,0.323848,8.083776,False
2025-07-05T09:10:41.024000+00:00,0.2554156765819269,6,0.059503,0.799987,False
2025-07-06T09:20:51.025000+00:00,1.0000000000000029,6,0.125328,1.562589,True
2025-07-08T09:05:59.024000+00:00,0.25325307422315047,6,0.002644,0.041267,False
2025-07-08T09:22:31.024000+00:00,1.0000000000000029,6,0.052462,0.895003,True
2025-07-11T09:20:29.025000+00:00,0.3330357862788349,1,12.328187,12.328187,False
2025-07-13T09:06:21.025000+00:00,0.2645905514046689,6,0.762845,3.807428,False
2025-07-15T09:13:31.024000+00:00,0.14323884168859627,4,0.005255,9.767374,False
2025-07-16T09:20:51.025000+00:00,1.0000000000000029,6,4.143986,11.761844,True
2025-07-21T09:20:29.024000+00:00,1.0000000000000029,6,0.085505,1.198014,True
2025-07-23T09:06:21.025000+00:00,0.26328127404963064,6,0.003381,0.039217,False
2025-07-25T09:10:41.024000+00:00,0.2568590315224309,6,0.00311,1.049905,False
2025-07-26T09:20:51.025000+00:00,1.0000000000000029,6,0.002923,0.086628,True
2025-07-28T09:05:59.024000+00:00,0.2440417859784751,6,0.142551,0.501603,False
2025-07-28T09:22:31.024000+00:00,1.0000000000000029,6,0.352975,1.853371,True
2025-08-02T09:06:11.025000+00:00,0.05673856070768597,2,4.802814,8.307162,False
2025-08-04T09:13:31.024000+00:00,0.24977323603256077,6,1.339723,8.411743,False
2025-08-07T09:05:59.024000+00:00,0.24631600311393023,6,0.430393,19.150248,False
2025-08-07T09:20:41.024000+00:00,1.0000000000000029,5,0.79448,19.206171,True
2025-08-10T09:20:29.024000+00:00,1.0000000000000029,6,0.001496,0.026281,True
2025-08-12T09:06:11.025000+00:00,0.2545786165190175,6,0.011623,0.663123,False
2025-08-14T09:10:31.024000+00:00,0.23979713236584496,6,6.705718,14.12777,False
2025-08-17T09:05:59.024000+00:00,0.251932106047953,5,4.988708,19.583933,False
2025-08-17T09:22:31.024000+00:00,0.537192331805585,5,10.26348,14.655565,False
2025-08-22T09:06:11.025000+00:00,0.2598404302964909,6,0.003401,0.369782,False
2025-08-24T09:13:21.024000+00:00,0.24797599548896263,6,0.027434,5.520841,False
2025-08-25T09:20:51.025000+00:00,0.537192331805585,5,6.096044,11.859901,False
2025-08-27T09:05:59.024000+00:00,0.25169030368698003,6,0.397613,5.272209,False
2025-08-27T09:20:41.025000+00:00,1.0000000000000029,6,0.551342,10.072511,True
2025-08-30T09:20:29.024000+00:00,1.0000000000000029,6,0.001177,5.344465,True
2025-09-01T09:06:11.025000+00:00,0.2609702404590764,6,0.980496,6.694668,False
2025-09-03T09:10:41.024000+00:00,0.2508644766723511,6,0.008492,2.038645,False
2025-09-06T09:05:49.024000+00:00,0.24793931360565544,6,1.931327,18.442872,False
2025-09-06T09:22:31.024000+00:00,1.0000000000000029,6,1.729739,5.986503,True
2025-09-09T09:20:29.024000+00:00,1.0000000000000029,6,4.88211,19.675681,True
2025-09-11T09:06:11.025000+00:00,0.05673856070768597,2,9.752088,12.807904,False
2025-09-13T09:13:21.024000+00:00,0.11733719259001099,3,4.179412,13.202925,False
2025-09-14T09:20:41.025000+00:00,1.0000000000000029,6,5.092751,16.135892,True
2025-09-16T09:05:49.024000+00:00,0.25059357361194506,6,1.632251,5.39416,False
2025-09-16T09:20:41.024000+00:00,1.0000000000000029,6,0.963926,7.935315,True
2025-09-19T09:20:29.024000+00:00,1.0000000000000029,6,0.003792,6.902349,True
2025-09-21T09:07:11.025000+00:00,0.2504943057104703,6,0.336727,3.829286,False
2025-09-23T09:10:41.024000+00:00,0.2508463021688726,6,0.02,2.06,False
2025-09-24T09:20:41.025000+00:00,1.000000000000001,7,1.25,7.75,True
2025-09-26T09:06:29.024000+00:00,0.025818976814751284,1,17.21,17.21,False
2025-10-03T09:13:31.024000+00:00,0.07854913541673479,3,2.31,16.52,False
2025-10-04T09:20:41.025000+00:00,1.0000000000000029,6,0.19,18.94,True
2025-10-09T09:20:29.024000+00:00,0.36613703594586033,3,0.49,2.84,False
2025-10-14T09:20:41.025000+00:00,0.8844749708677694,4,5.33,16.59,False
2025-10-23T09:13:31.024000+00:00,0.08108210136646027,1,15.51,15.51,False
2025-10-29T09:20:29.024000+00:00,1.0000000000000029,6,0.0,1.17,True
2025-11-03T09:22:01.025000+00:00,1.0000000000000029,6,7.07,18.04,True
2025-11-12T09:13:21.024000+00:00,0.23955362883111134,4,0.02,17.4,False
2025-11-15T09:11:39.024000+00:00,0.24804678394260601,6,0.01,18.54,False
2025-11-15T09:23:01.024000+00:00,1.0000000000000029,6,0.0,7.44,True
2025-11-22T09:13:21.024000+00:00,0.0964517264036232,2,4.35,9.0,False
2025-11-23T09:23:31.025000+00:00,0.056538327700612075,2,10.37,11.84,False
2025-11-30T09:13:41.025000+00:00,0.2489301494841284,5,0.17,14.75,False
2025-12-12T09:14:21.024000+00:00,0.2365300707788637,5,1.28,18.78,False
2025-12-15T09:13:09.024000+00:00,0.2480800405172036,4,0.01,17.75,False
2025-12-22T09:14:31.024000+00:00,0.07651883401683666,1,11.47,11.47,False
2025-12-28T09:23:19.024000+00:00,1.0000000000000029,6,0.02,1.54,True
2025-12-30T09:14:11.025000+00:00,0.24123362017506483,3,0.04,2.29,False
2026-01-01T09:14:21.024000+00:00,0.25058967869494764,6,0.05,2.33,False
2026-01-12T09:23:41.025000+00:00,0.8513770395870994,2,6.24,12.32,False
2026-01-19T09:13:11.025000+00:00,0.2303620732920837,3,4.02,7.34,False
2026-02-16T09:20:29.024000+00:00,0.6523794283429935,1,16.53,16.53,False
2026-02-16T09:29:21.024000+00:00,0.6524286519303802,1,5.13,5.13,False
2026-02-18T09:10:31.025000+00:00,0.08109637277441908,2,0.26,15.63,False
2026-02-23T09:08:59.024000+00:00,0.25272645362085877,6,0.07,18.62,False
2026-02-26T09:20:29.024000+00:00,0.3330357862788349,1,7.47,7.47,False
2026-02-26T09:31:11.024000+00:00,0.3330380208856974,1,6.72,6.72,False
2026-03-03T09:20:31.025000+00:00,0.8077005289981216,5,1.45,15.54,False
2026-03-10T09:08:11.025000+00:00,0.2586969496664074,6,0.03,14.21,False
2026-03-12T09:13:31.026000+00:00,0.2530016076964835,6,0.01,3.61,False
2026-03-13T09:20:31.025000+00:00,1.0000000000000013,4,4.81,18.67,True
2026-03-15T09:06:29.024000+00:00,0.253471742697422,6,2.63,16.53,False
2026-03-15T09:20:51.024000+00:00,1.0000000000000029,6,2.52,14.49,True
