acq_datetime,coverage_frac,tiles_count,has_full_cover
2023-03-09T09:20:21.024000+00:00,0.22762199139294212,4,False
2023-03-11T09:07:09.025000+00:00,0.25820649943453927,6,False
2023-03-14T09:20:29.024000+00:00,1.0000000000000029,6,True
2023-03-16T09:07:21.024000+00:00,0.2484715374388882,6,False
2023-03-19T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-03-21T09:06:49.024000+00:00,0.25263843051949314,6,False
2023-03-24T09:20:29.024000+00:00,1.0000000000000029,6,True
2023-03-26T09:06:11.024000+00:00,0.25161151006134347,6,False
2023-03-29T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-03-31T09:05:59.024000+00:00,0.2558839287650142,6,False
2023-04-03T09:20:29.024000+00:00,1.0000000000000029,6,True
2023-04-05T09:05:51.024000+00:00,0.25624216386076804,6,False
2023-04-08T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-04-10T09:05:59.024000+00:00,0.2534607969982387,6,False
2023-04-13T09:20:29.024000+00:00,1.0000000000000029,6,True
2023-04-15T09:05:51.024000+00:00,0.25877250107425737,6,False
2023-04-18T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-04-20T09:05:59.024000+00:00,0.25649025041839973,6,False
2023-04-23T09:20:29.024000+00:00,1.0000000000000029,6,True
2023-04-25T09:05:51.024000+00:00,0.2543610478762113,6,False
2023-04-28T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-04-30T09:05:59.024000+00:00,0.2537773282416822,6,False
2023-05-03T09:20:29.024000+00:00,1.0000000000000029,6,True
2023-05-05T09:05:51.024000+00:00,0.2519834601737454,6,False
2023-05-08T09:20:31.026000+00:00,1.0000000000000029,6,True
2023-05-10T09:05:59.024000+00:00,0.25396219103935525,6,False
2023-05-13T09:20:29.024000+00:00,1.0000000000000029,6,True
2023-05-15T09:05:51.024000+00:00,0.2504706068320046,6,False
2023-05-18T09:20:31.024000+00:00,1.0000000000000027,6,True
2023-05-20T09:05:59.024000+00:00,0.2587670141566785,6,False
2023-05-23T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-05-25T09:06:01.024000+00:00,0.257274817015355,6,False
2023-05-28T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-05-30T09:05:59.024000+00:00,0.25416110611095005,6,False
2023-06-02T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-06-04T09:06:01.024000+00:00,0.2560246681771904,6,False
2023-06-07T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-06-09T09:05:59.024000+00:00,0.25583095732862254,6,False
2023-06-12T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-06-14T09:06:01.024000+00:00,0.2544074184793195,6,False
2023-06-17T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-06-19T09:05:59.024000+00:00,0.25201451305844474,6,False
2023-06-22T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-06-24T09:06:01.024000+00:00,0.2494982133093042,6,False
2023-06-27T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-06-29T09:05:59.024000+00:00,0.25055269321972384,6,False
2023-07-02T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-07-04T09:06:01.024000+00:00,0.25367847792852477,6,False
2023-07-07T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-07-09T09:05:59.024000+00:00,0.25195101778217976,6,False
2023-07-12T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-07-14T09:06:01.024000+00:00,0.25196237604004534,6,False
2023-07-17T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-07-19T09:05:59.024000+00:00,0.25326609688644663,6,False
2023-07-22T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-07-24T09:06:01.024000+00:00,0.25044055423329475,6,False
2023-07-27T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-07-29T09:05:59.024000+00:00,0.2531435219914487,6,False
2023-08-01T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-08-03T09:06:01.024000+00:00,0.25205797388330825,6,False
2023-08-06T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-08-08T09:05:59.024000+00:00,0.25355845865119647,6,False
2023-08-11T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-08-13T09:06:01.024000+00:00,0.25260348881088257,6,False
2023-08-16T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-08-18T09:05:59.024000+00:00,0.2549159861798546,6,False
2023-08-21T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-08-23T09:06:01.024000+00:00,0.25788458277240756,6,False
2023-08-26T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-08-28T09:05:59.024000+00:00,0.2556939656265568,6,False
2023-08-31T09:15:59.024000+00:00,1.0000000000000029,6,True
2023-09-02T09:06:01.024000+00:00,0.25786874161197654,6,False
2023-09-05T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-09-07T09:05:59.024000+00:00,0.26013981153481286,6,False
2023-09-10T09:15:59.024000+00:00,1.0000000000000027,6,True
2023-09-12T09:06:01.024000+00:00,0.2608643225267974,6,False
2023-09-15T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-09-17T09:06:29.024000+00:00,0.25338926892691765,6,False
2023-09-20T09:16:49.024000+00:00,1.0000000000000029,6,True
2023-09-22T09:07:01.024000+00:00,0.2513596323864069,6,False
2023-09-25T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-09-27T09:06:59.024000+00:00,0.25190838608300875,6,False
2023-09-30T09:17:09.024000+00:00,1.0000000000000029,6,True
2023-10-02T09:08:11.024000+00:00,0.25140353072195565,6,False
2023-10-05T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-10-07T09:07:49.024000+00:00,0.24507744732583228,6,False
2023-10-10T09:18:19.024000+00:00,1.0000000000000029,6,True
2023-10-12T09:09:11.024000+00:00,0.2391271293164762,6,False
2023-10-15T09:20:31.024000+00:00,1.0000000000000029,6,True
2023-10-17T09:08:59.024000+00:00,0.2516459717858792,6,False
2023-10-20T09:19:19.024000+00:00,1.0000000000000029,6,True
2023-10-22T09:10:21.024000+00:00,0.25008021492012417,6,False
2023-10-25T09:20:41.024000+00:00,1.0000000000000029,6,True
2023-10-27T09:10:19.024000+00:00,0.2502123616212139,6,False
2023-10-30T09:20:29.024000+00:00,1.0000000000000029,6,True
2023-11-01T09:11:21.024000+00:00,0.24966714715300595,6,False
2023-11-04T09:21:41.024000+00:00,1.0000000000000029,6,True
2023-11-06T09:10:59.024000+00:00,0.25992282808802775,6,False
2023-11-09T09:21:19.024000+00:00,1.0000000000000029,6,True
2023-11-11T09:12:21.024000+00:00,0.2533663853558095,6,False
2023-11-14T09:22:31.024000+00:00,1.0000000000000029,6,True
2023-11-16T09:11:49.024000+00:00,0.2517487940029519,6,False
2023-11-19T09:21:59.024000+00:00,1.0000000000000029,6,True
2023-11-21T09:13:01.024000+00:00,0.25030413883405156,6,False
2023-11-24T09:23:11.024000+00:00,1.0000000000000029,6,True
2023-11-26T09:12:19.024000+00:00,0.23865504116901326,6,False
2023-11-29T09:22:39.024000+00:00,1.0000000000000029,6,True
2023-12-01T09:13:31.024000+00:00,0.23340185993129356,6,False
2023-12-04T09:23:41.024000+00:00,1.0000000000000029,6,True
2023-12-06T09:12:49.024000+00:00,0.24254400324974132,6,False
2023-12-09T09:22:59.024000+00:00,1.0000000000000029,6,True
2023-12-11T09:13:51.024000+00:00,0.2429997768840576,6,False
2023-12-14T09:24:01.024000+00:00,1.0000000000000029,6,True
2023-12-16T09:13:09.024000+00:00,0.25048931549357945,6,False
2023-12-19T09:23:19.024000+00:00,1.0000000000000029,6,True
2023-12-21T09:14:01.024000+00:00,0.24669112998769846,6,False
2023-12-24T09:24:11.024000+00:00,1.0000000000000029,6,True
2023-12-26T09:13:09.024000+00:00,0.2574857310562992,6,False
2023-12-29T09:23:19.024000+00:00,1.0000000000000029,6,True
2023-12-31T09:14:01.024000+00:00,0.25133995005923915,6,False
2024-01-03T09:24:01.024000+00:00,1.0000000000000029,6,True
2024-01-05T09:12:59.024000+00:00,0.2556570605384757,6,False
2024-01-08T09:22:59.024000+00:00,1.0000000000000029,6,True
2024-01-10T09:13:41.024000+00:00,0.24541728260464377,6,False
2024-01-13T09:23:31.024000+00:00,1.0000000000000029,6,True
2024-01-18T09:22:29.024000+00:00,1.0000000000000029,6,True
2024-01-20T09:13:01.024000+00:00,0.23099830462567747,6,False
2024-01-23T09:23:01.024000+00:00,1.0000000000000029,6,True
2024-01-25T09:11:59.024000+00:00,0.24542039570019103,6,False
2024-01-28T09:21:39.024000+00:00,1.0000000000000029,6,True
2024-01-30T09:12:21.024000+00:00,0.23983077790846868,6,False
2024-02-02T09:22:11.024000+00:00,1.0000000000000029,6,True
2024-02-04T09:10:59.024000+00:00,0.2427229877540825,6,False
2024-02-07T09:20:49.024000+00:00,1.0000000000000029,6,True
2024-02-09T09:11:31.024000+00:00,0.23889769306110392,6,False
2024-02-12T09:21:11.024000+00:00,1.0000000000000029,6,True
2024-02-14T09:10:19.024000+00:00,0.2539933388233281,6,False
2024-02-17T09:20:29.024000+00:00,1.0000000000000029,6,True
2024-02-19T09:10:21.024000+00:00,0.24489881287761567,6,False
2024-02-22T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-02-24T09:08:59.024000+00:00,0.2513947613782986,6,False
2024-02-27T09:18:39.024000+00:00,1.0000000000000029,6,True
2024-02-29T09:09:21.024000+00:00,0.25310727601616184,6,False
2024-03-03T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-03-05T09:07:39.024000+00:00,0.24201501271396622,6,False
2024-03-08T09:17:19.024000+00:00,1.0000000000000029,6,True
2024-03-10T09:08:01.024000+00:00,0.2564461188956481,6,False
2024-03-13T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-03-15T09:06:59.024000+00:00,0.24606773405864257,6,False
2024-03-18T09:16:59.024000+00:00,1.0000000000000029,6,True
2024-03-20T09:06:51.024000+00:00,0.25392938647336977,6,False
2024-03-23T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-03-25T09:06:19.024000+00:00,0.25363679697058744,6,False
2024-03-28T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-03-30T09:05:51.024000+00:00,0.24802214520363197,6,False
2024-04-02T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-04-04T09:05:49.024000+00:00,0.2460670390290942,6,False
2024-04-07T09:15:49.024000+00:00,1.0000000000000029,6,True
2024-04-09T09:05:51.024000+00:00,0.24852249236369206,6,False
2024-04-12T09:20:31.025000+00:00,1.0000000000000029,6,True
2024-04-14T09:05:59.024000+00:00,0.25873671602323184,6,False
2024-04-17T09:15:49.024000+00:00,1.0000000000000029,6,True
2024-04-19T09:06:01.024000+00:00,0.26035698351339603,6,False
2024-04-22T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-04-24T09:05:49.024000+00:00,0.2557247547329081,6,False
2024-04-27T09:15:49.024000+00:00,1.0000000000000029,6,True
2024-04-29T09:06:01.024000+00:00,0.25657488368856396,6,False
2024-05-02T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-05-04T09:05:59.024000+00:00,0.2538003722319034,6,False
2024-05-07T09:15:49.024000+00:00,1.0000000000000029,6,True
2024-05-09T09:06:01.024000+00:00,0.2538225397281017,6,False
2024-05-12T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-05-14T09:05:49.024000+00:00,0.24712980067535636,6,False
2024-05-17T09:15:49.024000+00:00,1.0000000000000029,6,True
2024-05-19T09:06:01.024000+00:00,0.24789156950443314,6,False
2024-05-22T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-05-24T09:05:59.024000+00:00,0.24779709364845184,6,False
2024-05-27T09:15:49.024000+00:00,1.0000000000000029,6,True
2024-05-29T09:06:41.024000+00:00,0.24970084102751178,6,False
2024-06-01T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-06-03T09:05:59.024000+00:00,0.25189486392677934,6,False
2024-06-06T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-06-08T09:06:01.024000+00:00,0.2599728418089318,6,False
2024-06-11T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-06-13T09:05:59.024000+00:00,0.25456604118713144,6,False
2024-06-16T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-06-18T09:06:01.024000+00:00,0.2577827554579117,6,False
2024-06-21T09:20:31.025000+00:00,1.0000000000000029,6,True
2024-06-23T09:05:59.024000+00:00,0.2522641281193294,6,False
2024-06-26T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-06-28T09:06:01.024000+00:00,0.2480069263967628,6,False
2024-07-01T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-07-03T09:05:59.024000+00:00,0.2536256266634531,6,False
2024-07-06T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-07-08T09:06:01.024000+00:00,0.2487150503373259,6,False
2024-07-11T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-07-23T09:05:59.024000+00:00,0.25089331403140125,6,False
2024-07-26T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-07-28T09:06:01.024000+00:00,0.24738004709214337,6,False
2024-07-31T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-08-02T09:05:59.024000+00:00,0.2434355836167257,6,False
2024-08-05T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-08-07T09:05:51.024000+00:00,0.24395903286846382,6,False
2024-08-10T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-08-12T09:05:59.024000+00:00,0.2576572461447019,6,False
2024-08-15T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-08-17T09:05:51.024000+00:00,0.24407167307906047,6,False
2024-08-20T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-08-22T09:05:49.024000+00:00,0.24325442863936822,6,False
2024-08-25T09:15:49.024000+00:00,1.0000000000000029,6,True
2024-08-27T09:05:51.024000+00:00,0.24130894121253835,6,False
2024-09-01T09:05:59.024000+00:00,0.25918857442578325,6,False
2024-09-04T09:15:59.024000+00:00,1.0000000000000029,6,True
2024-09-06T09:05:51.024000+00:00,0.2516729521748893,6,False
2024-09-09T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-09-11T09:05:59.024000+00:00,0.2604952302699117,6,False
2024-09-14T09:20:29.024000+00:00,1.0000000000000029,6,True
2024-09-16T09:06:21.024000+00:00,0.24788655530573878,6,False
2024-09-19T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-09-21T09:05:59.024000+00:00,0.241485563711365,6,False
2024-09-24T09:20:29.025000+00:00,1.0000000000000029,6,True
2024-09-26T09:07:31.024000+00:00,0.25491634657666057,6,False
2024-09-29T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-10-01T09:07:09.024000+00:00,0.25598941735647307,6,False
2024-10-04T09:20:29.024000+00:00,1.0000000000000029,6,True
2024-10-06T09:08:41.024000+00:00,0.24774117860513437,6,False
2024-10-09T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-10-11T09:08:19.024000+00:00,0.24665225329511603,6,False
2024-10-14T09:20:29.024000+00:00,1.0000000000000029,6,True
2024-10-16T09:09:41.024000+00:00,0.24871225085271145,6,False
2024-10-19T09:20:31.024000+00:00,1.0000000000000029,6,True
2024-10-21T09:09:29.024000+00:00,0.25790844299662974,6,False
2024-10-24T09:19:39.024000+00:00,1.0000000000000029,6,True
2024-10-26T09:10:51.024000+00:00,0.25505609073152224,6,False
2024-10-29T09:21:11.024000+00:00,1.0000000000000029,6,True
2024-10-31T09:10:29.024000+00:00,0.2546749091694442,6,False
2024-11-03T09:20:49.024000+00:00,1.0000000000000029,6,True
2024-11-05T09:11:51.024000+00:00,0.245652645695262,6,False
2024-11-08T09:22:01.024000+00:00,1.0000000000000029,6,True
2024-11-10T09:11:19.024000+00:00,0.24198323238226982,6,False
2024-11-13T09:21:39.024000+00:00,1.0000000000000029,6,True
2024-11-15T09:12:41.024000+00:00,0.24694773460689604,6,False
2024-11-18T09:22:51.024000+00:00,1.0000000000000029,6,True
2024-11-20T09:12:09.024000+00:00,0.2524829112841003,6,False
2024-11-23T09:22:19.024000+00:00,1.0000000000000029,6,True
2024-11-25T09:13:21.024000+00:00,0.24394215098251057,6,False
2024-11-28T09:23:31.024000+00:00,1.0000000000000029,6,True
2024-11-30T09:12:39.024000+00:00,0.25449604762245304,6,False
