acq_datetime,coverage_frac,tiles_count,has_full_cover
2024-12-03T09:22:59.024000+00:00,1.0000000000000029,6,True
2024-12-05T09:13:51.024000+00:00,0.2513825287149413,6,False
2024-12-08T09:24:01.024000+00:00,1.0000000000000029,6,True
2024-12-10T09:13:09.024000+00:00,0.25142447576952054,6,False
2024-12-13T09:23:09.024000+00:00,1.0000000000000029,6,True
2024-12-15T09:14:01.024000+00:00,0.24710195124873524,6,False
2024-12-18T09:24:11.024000+00:00,1.0000000000000029,6,True
2024-12-20T09:13:09.024000+00:00,0.24988731125147484,6,False
2024-12-23T09:23:19.024000+00:00,1.0000000000000029,6,True
2024-12-25T09:14:11.024000+00:00,0.25132330949720866,6,False
2024-12-28T09:24:11.024000+00:00,1.0000000000000029,6,True
2024-12-30T09:13:09.024000+00:00,0.2496166103244855,6,False
2025-01-02T09:23:09.024000+00:00,1.0000000000000029,6,True
2025-01-04T09:13:51.024000+00:00,0.24759775405717477,6,False
2025-01-09T09:12:49.024000+00:00,0.24752048035095384,6,False
2025-01-12T09:22:39.024000+00:00,1.0000000000000029,6,True
2025-01-14T09:13:31.024000+00:00,0.24213947698281987,6,False
2025-01-17T09:23:21.024000+00:00,1.0000000000000029,6,True
2025-01-19T09:12:19.024000+00:00,0.24451551002773303,6,False
2025-01-22T09:22:09.024000+00:00,1.0000000000000029,6,True
2025-01-24T09:13:21.024000+00:00,0.260026636253681,6,False
2025-01-27T09:23:11.025000+00:00,1.0000000000000029,6,True
2025-01-29T09:11:29.024000+00:00,0.2508100969009876,6,False
2025-02-01T09:21:19.024000+00:00,1.0000000000000029,6,True
2025-02-03T09:12:31.025000+00:00,0.25961504267127244,6,False
2025-02-06T09:22:11.025000+00:00,1.0000000000000029,6,True
2025-02-08T09:10:39.024000+00:00,0.24821045451337378,6,False
2025-02-11T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-02-13T09:11:31.025000+00:00,0.25485068440245656,6,False
2025-02-16T09:21:11.025000+00:00,1.0000000000000029,6,True
2025-02-18T09:09:39.024000+00:00,0.2595940661542401,6,False
2025-02-21T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-02-23T09:10:21.024000+00:00,0.24938761667208018,6,False
2025-02-26T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-02-28T09:08:29.024000+00:00,0.2558994216633666,6,False
2025-03-05T09:09:11.025000+00:00,0.25707937938320347,6,False
2025-03-08T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-03-10T09:07:09.024000+00:00,0.2582601333919537,6,False
2025-03-13T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-03-15T09:07:51.025000+00:00,0.25783283317420747,6,False
2025-03-17T09:13:21.024000+00:00,0.2480776151974611,6,False
2025-03-18T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-03-20T09:05:59.024000+00:00,0.2564378344948395,6,False
2025-03-20T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-03-23T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-03-25T09:06:41.025000+00:00,0.25682326102277525,6,False
2025-03-27T09:10:31.024000+00:00,0.23462492106904959,6,False
2025-03-28T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-03-30T09:05:59.024000+00:00,0.24925282915182606,6,False
2025-03-30T09:22:21.024000+00:00,1.0000000000000029,6,True
2025-04-02T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-04-04T09:06:21.025000+00:00,0.2612911426965619,6,False
2025-04-06T09:13:21.024000+00:00,0.2544190746820005,10,False
2025-04-07T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-04-09T09:05:59.024000+00:00,0.25413710297644404,6,False
2025-04-09T09:20:41.024000+00:00,1.0000000000000029,6,True
2025-04-12T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-04-14T09:06:11.025000+00:00,0.25732255554668126,6,False
2025-04-16T09:10:31.024000+00:00,0.2601982809636138,6,False
2025-04-17T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-04-19T09:05:59.024000+00:00,0.257109257209944,6,False
2025-04-19T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-04-22T09:20:29.025000+00:00,1.0000000000000029,6,True
2025-04-24T09:06:21.025000+00:00,0.2626886723196913,6,False
2025-04-26T09:13:21.024000+00:00,0.2561684488343833,6,False
2025-04-27T09:20:51.024000+00:00,1.0000000000000029,6,True
2025-04-29T09:05:59.024000+00:00,0.2579563969748833,6,False
2025-04-29T09:20:41.024000+00:00,1.0000000000000029,6,True
2025-05-02T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-05-04T09:06:11.025000+00:00,0.26365843490218704,6,False
2025-05-06T09:10:31.024000+00:00,0.248652345317236,6,False
2025-05-07T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-05-09T09:05:59.024000+00:00,0.25989595340733707,6,False
2025-05-09T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-05-12T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-05-14T09:06:11.025000+00:00,0.2536630838185049,6,False
2025-05-16T09:13:31.024000+00:00,0.25420119406390757,6,False
2025-05-17T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-05-19T09:05:59.024000+00:00,0.2547909138906482,6,False
2025-05-19T09:20:41.024000+00:00,1.0000000000000029,6,True
2025-05-22T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-05-24T09:06:11.025000+00:00,0.25594149146673284,6,False
2025-05-26T09:10:41.024000+00:00,0.25784110175679015,6,False
2025-05-27T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-05-29T09:05:59.024000+00:00,0.2534482304362143,6,False
2025-05-29T09:22:31.024000+00:00,1.0000000000000027,6,True
2025-06-01T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-06-03T09:06:11.025000+00:00,0.259456600275753,6,False
2025-06-05T09:13:31.024000+00:00,0.2544421711936406,6,False
2025-06-06T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-06-08T09:05:49.024000+00:00,0.24415742133842364,6,False
2025-06-08T09:20:41.024000+00:00,1.0000000000000029,6,True
2025-06-11T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-06-13T09:06:11.025000+00:00,0.25532763355669486,6,False
2025-06-15T09:10:41.024000+00:00,0.24494659999018456,6,False
2025-06-16T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-06-18T09:05:59.024000+00:00,0.2456152870291072,6,False
2025-06-18T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-06-21T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-06-23T09:06:11.025000+00:00,0.25285801287112986,6,False
2025-06-25T09:13:31.024000+00:00,0.2474625555360314,6,False
2025-06-26T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-06-28T09:05:59.024000+00:00,0.25127141443161694,6,False
2025-06-28T09:20:41.024000+00:00,1.0000000000000029,6,True
2025-07-01T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-07-03T09:06:21.025000+00:00,0.2617619609978908,6,False
2025-07-05T09:10:41.024000+00:00,0.2554156765819269,6,False
2025-07-06T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-07-08T09:05:59.024000+00:00,0.25325307422315047,6,False
2025-07-08T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-07-11T09:20:29.025000+00:00,1.0000000000000029,6,True
2025-07-13T09:06:21.025000+00:00,0.2645905514046689,6,False
2025-07-15T09:13:31.024000+00:00,0.258564466705738,6,False
2025-07-16T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-07-18T09:05:59.024000+00:00,0.25131151188490536,6,False
2025-07-18T09:20:51.024000+00:00,1.0000000000000029,6,True
2025-07-21T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-07-23T09:06:21.025000+00:00,0.26328127404963064,6,False
2025-07-25T09:10:41.024000+00:00,0.2568590315224309,6,False
2025-07-26T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-07-28T09:05:59.024000+00:00,0.2440417859784751,6,False
2025-07-28T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-07-31T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-08-02T09:06:11.025000+00:00,0.25745367002956476,6,False
2025-08-04T09:13:31.024000+00:00,0.24977323603256077,6,False
2025-08-05T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-08-07T09:05:59.024000+00:00,0.24631600311393023,6,False
2025-08-07T09:20:41.024000+00:00,1.0000000000000029,6,True
2025-08-10T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-08-12T09:06:11.025000+00:00,0.2545786165190175,6,False
2025-08-14T09:10:31.024000+00:00,0.23979713236584496,6,False
2025-08-15T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-08-17T09:05:59.024000+00:00,0.25193210604795313,6,False
2025-08-17T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-08-20T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-08-22T09:06:11.025000+00:00,0.2598404302964909,6,False
2025-08-24T09:13:21.024000+00:00,0.24797599548896263,6,False
2025-08-25T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-08-27T09:05:59.024000+00:00,0.25169030368698003,6,False
2025-08-27T09:20:41.025000+00:00,1.0000000000000029,6,True
2025-08-30T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-09-01T09:06:11.025000+00:00,0.2609702404590764,6,False
2025-09-03T09:10:41.024000+00:00,0.2508644766723511,6,False
2025-09-04T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-09-06T09:05:49.024000+00:00,0.24793931360565544,6,False
2025-09-06T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-09-09T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-09-11T09:06:11.025000+00:00,0.2524676578873493,6,False
2025-09-13T09:13:21.024000+00:00,0.2441230001339115,6,False
2025-09-14T09:20:41.025000+00:00,1.0000000000000029,6,True
2025-09-16T09:05:49.024000+00:00,0.25059357361194506,6,False
2025-09-16T09:20:41.024000+00:00,1.0000000000000029,6,True
2025-09-19T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-09-21T09:07:11.025000+00:00,0.2504943057104703,6,False
2025-09-23T09:10:41.024000+00:00,0.2508463021688726,6,False
2025-09-24T09:20:41.025000+00:00,1.000000000000001,7,True
2025-09-26T09:06:29.024000+00:00,0.2521718344217632,6,False
2025-09-26T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-09-29T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-10-01T09:08:21.025000+00:00,0.25989800849561817,6,False
2025-10-03T09:13:31.024000+00:00,0.2523775401790495,6,False
2025-10-04T09:20:41.025000+00:00,1.0000000000000029,6,True
2025-10-06T09:07:49.024000+00:00,0.24843352533769375,6,False
2025-10-06T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-10-09T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-10-11T09:09:31.025000+00:00,0.25340123324326214,6,False
2025-10-13T09:10:41.024000+00:00,0.24805951474277074,6,False
2025-10-14T09:20:41.025000+00:00,1.0000000000000029,6,True
2025-10-16T09:08:59.024000+00:00,0.2520215196952215,6,False
2025-10-16T09:20:41.025000+00:00,1.0000000000000029,6,True
2025-10-19T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-10-21T09:10:31.025000+00:00,0.2527481816585429,6,False
2025-10-23T09:13:31.024000+00:00,0.2487663910017456,6,False
2025-10-24T09:20:51.025000+00:00,1.0000000000000029,6,True
2025-10-26T09:09:59.024000+00:00,0.2528648117063936,6,False
2025-10-26T09:22:31.024000+00:00,1.0000000000000029,6,True
2025-10-29T09:20:29.024000+00:00,1.0000000000000029,6,True
2025-10-31T09:11:21.025000+00:00,0.26158650405826156,6,False
2025-11-02T09:11:51.024000+00:00,0.24891228675777585,6,False
2025-11-03T09:22:01.025000+00:00,1.0000000000000029,6,True
2025-11-05T09:10:49.024000+00:00,0.24323421945531434,6,False
2025-11-05T09:22:11.024000+00:00,1.0000000000000029,6,True
2025-11-08T09:21:09.024000+00:00,1.0000000000000029,6,True
2025-11-10T09:12:31.025000+00:00,0.26045175537123244,6,False
2025-11-12T09:13:21.024000+00:00,0.23955362883111142,6,False
2025-11-13T09:22:41.025000+00:00,1.0000000000000029,6,True
2025-11-15T09:11:39.024000+00:00,0.24804678394260601,6,False
2025-11-15T09:23:01.024000+00:00,1.0000000000000029,6,True
2025-11-18T09:21:59.024000+00:00,1.0000000000000029,6,True
2025-11-20T09:13:11.025000+00:00,0.2604792315316592,6,False
2025-11-22T09:13:21.024000+00:00,0.2450425471800126,6,False
2025-11-23T09:23:31.025000+00:00,1.0000000000000029,6,True
2025-11-25T09:12:19.024000+00:00,0.2425485010907256,6,False
2025-11-25T09:23:41.024000+00:00,1.0000000000000029,6,True
2025-11-28T09:22:29.024000+00:00,1.0000000000000029,6,True
2025-11-30T09:13:41.025000+00:00,0.26449991290293257,6,False
2025-12-02T09:14:01.024000+00:00,0.24315920182193854,6,False
2025-12-03T09:23:51.025000+00:00,1.0000000000000029,6,True
2025-12-05T09:12:49.024000+00:00,0.24437980976571222,6,False
2025-12-05T09:24:11.024000+00:00,1.0000000000000029,6,True
2025-12-08T09:22:59.024000+00:00,1.0000000000000029,6,True
2025-12-10T09:14:11.025000+00:00,0.2626615669642531,6,False
2025-12-12T09:14:21.024000+00:00,0.2365300707788638,6,False
2025-12-13T09:24:11.025000+00:00,1.0000000000000029,6,True
2025-12-15T09:13:09.024000+00:00,0.2480800405172036,6,False
2025-12-18T09:23:19.024000+00:00,1.0000000000000029,6,True
2025-12-20T09:14:11.025000+00:00,0.2608532221105273,6,False
2025-12-22T09:14:31.024000+00:00,0.24298659146280582,6,False
2025-12-23T09:24:21.025000+00:00,1.0000000000000029,6,True
2025-12-25T09:13:09.024000+00:00,0.2520191083913716,6,False
2025-12-25T09:24:31.024000+00:00,1.0000000000000029,6,True
2025-12-28T09:23:19.024000+00:00,1.0000000000000029,6,True
2025-12-30T09:14:11.025000+00:00,0.26290828020439205,6,False
2026-01-01T09:14:21.024000+00:00,0.25058967869494764,6,False
2026-01-02T09:24:11.025000+00:00,1.0000000000000029,6,True
2026-01-04T09:12:59.024000+00:00,0.24865564214951025,6,False
2026-01-04T09:20:51.024000+00:00,1.0000000000000029,6,True
2026-01-07T09:22:59.024000+00:00,1.0000000000000029,6,True
2026-01-09T09:13:51.025000+00:00,0.2569266529133272,6,False
2026-01-11T09:13:31.024000+00:00,0.24965667014597873,6,False
2026-01-12T09:23:41.025000+00:00,1.0000000000000029,6,True
2026-01-17T09:22:29.024000+00:00,1.0000000000000029,6,True
2026-01-19T09:13:11.025000+00:00,0.2493254677494318,6,False
2026-01-22T09:23:01.025000+00:00,1.0000000000000029,6,True
2026-01-24T09:11:49.024000+00:00,0.2454643019934857,6,False
2026-01-27T09:21:39.024000+00:00,1.0000000000000029,6,True
2026-01-29T09:12:31.025000+00:00,0.23888789683479514,6,False
2026-02-01T09:22:21.025000+00:00,1.0000000000000029,6,True
2026-02-03T09:10:59.024000+00:00,0.24575969396364727,6,False
2026-02-08T09:11:31.025000+00:00,0.25284946120365726,6,False
2026-02-11T09:21:21.025000+00:00,1.0000000000000029,6,True
2026-02-13T09:09:59.024000+00:00,0.24170109121018757,6,False
2026-02-16T09:20:29.024000+00:00,1.0000000000000029,6,True
2026-02-16T09:29:21.024000+00:00,1.0000000000000027,6,True
2026-02-18T09:10:31.025000+00:00,0.25881736110966025,6,False
2026-02-21T09:20:31.025000+00:00,1.0000000000000018,9,True
2026-02-23T09:08:59.024000+00:00,0.25272645362085877,6,False
2026-02-26T09:20:29.024000+00:00,1.0000000000000029,6,True
2026-02-26T09:31:11.024000+00:00,1.0000000000000029,6,True
2026-02-28T09:09:21.025000+00:00,0.25931248470759855,6,False
2026-03-03T09:20:31.025000+00:00,1.0000000000000029,6,True
2026-03-05T09:07:49.024000+00:00,0.2573571422231435,6,False
2026-03-08T09:20:29.024000+00:00,1.0000000000000029,6,True
2026-03-10T09:08:11.025000+00:00,0.2586969496664074,6,False
2026-03-12T09:13:31.026000+00:00,0.2530016076964835,6,False
2026-03-13T09:20:31.025000+00:00,1.0000000000000029,6,True
2026-03-15T09:06:29.024000+00:00,0.253471742697422,6,False
2026-03-15T09:20:51.024000+00:00,1.0000000000000029,6,True
2026-03-18T09:20:29.024000+00:00,1.0000000000000029,6,True
2026-03-20T09:07:01.025000+00:00,0.26092435156487065,6,False
2026-03-22T09:13:31.024000+00:00,0.2590079935361713,6,False
